id_ip,ratio_active,strength_daily,strength_weekly,max_strength
553079.0,0.0069234205171472525,,,
766771.0,0.09615861829371185,,,
651026.0,0.06367561665591344,,,
1804797.0,0.019901732095885652,,,
1963127.0,0.5464291031812993,0.5742679862807145,0.5576316100329081,0.5742679862807145
1772684.0,0.018859496749218323,,,
155199.0,0.09330487865402749,,,
1602087.0,0.003920790113653283,,,
1805322.0,0.019182093404139164,,,
423393.0,0.031217430145416645,,,
1770540.0,0.01858653034890069,,,
454046.0,0.19670951411980744,,,
1799087.0,0.01890912700382153,,,
1618526.0,0.020000992605092065,,,
217937.0,0.0949923073105365,,,
274101.0,0.04876172514765001,,,
47839.0,0.20864559035187852,,,
164512.0,0.3270633778351283,,,
555861.0,0.024988833192714277,,,
189220.0,0.05697553228448062,,,
127696.0,0.10908729961784704,,,
360850.0,0.6698347312521713,0.3551968582501883,0.3715885987284355,0.3715885987284355
286145.0,0.004268201895875726,,,
1584792.0,0.018958757258424736,,,
1385.0,0.20393071616457392,,,
20150.0,0.07732393667179513,,,
1196.0,0.642910318129932,0.3506524092679776,0.35254414589999084,0.35254414589999084
1591596.0,0.23596704551094347,,,
745464.0,0.004243386768574123,,,
1608066.0,0.003424487567621222,,,
165547.0,0.02312769864509405,,,
483796.0,0.6473770410442206,0.3521783012722475,0.35333835971518723,0.35333835971518723
378191.0,0.11643257729912154,,,
10158.0,0.5607474316343243,0.3969805614792561,0.42403100595377774,0.42403100595377774
466805.0,0.12529157774579383,,,
1672.0,0.5578192466127351,0.36645440174994304,0.3623126030496455,0.36645440174994304
121596.0,0.9920095290088838,0.3961419154510992,0.4118592303502637,0.4118592303502637
821084.0,0.15077671348454016,,,
210046.0,0.06451933098416796,,,
1676147.0,0.0194798749317584,,,
509608.0,0.017817261402550993,,,
11212.0,0.37024169933991763,,,
1532026.0,0.18276341257630652,,,
1749753.0,0.019678395950171224,,,
1643601.0,0.020149883368901684,,,
797312.0,0.44287557695170976,0.3256151310525681,0.3763231368501123,0.3763231368501123
773340.0,0.1664350588118517,,,
615532.0,0.10739987096133803,,,
1754276.0,0.019132463149535955,,,
78134.0,0.7458434661769815,0.37085272624165844,0.37012390703598763,0.37085272624165844
252575.0,0.9166459873939153,0.35439656036727385,0.3503985168203184,0.35439656036727385
321100.0,0.6526130329048588,0.34926917872128793,0.3652067101753168,0.3652067101753168
346507.0,0.04288053997717008,,,
477964.0,0.003374857313018016,,,
334600.0,0.18038116035535262,,,
1673776.0,0.0381408506625639,,,
1808114.0,0.01923172365874237,,,
1794870.0,0.018710605985408704,,,
1772738.0,0.019380614422551987,,,
770926.0,0.220929078366172,,,
44922.0,0.9929525038463447,0.362086055616597,0.3882642674283907,0.3882642674283907
757760.0,0.008784555064767482,,,
666120.0,0.007916025609211376,,,
656543.0,0.076331331579731,,,
8089.0,0.07940840736512979,,,
467834.0,0.01915727827683756,,,
587344.0,0.04144126259367711,,,
1788888.0,0.018611345476202294,,,
230257.0,0.23673631445729318,,,
1796470.0,0.01957913544096481,,,
1800201.0,0.01970321107747283,,,
355502.0,0.07052459179115589,,,
191769.0,0.005533773388257481,,,
833287.0,0.035163035386371534,,,
1682336.0,0.019330984167948782,,,
1790878.0,0.020224328750806493,,,
302806.0,0.14315846940294805,,,
1812223.0,0.019281353913345574,,,
210628.0,0.07839098714576406,,,
704540.0,0.06764603702416994,,,
151800.0,0.1469551838800933,,,
1785440.0,0.017072807583502905,,,
781973.0,0.5017618740384138,0.353100074557265,0.3630769207794924,0.3630769207794924
130940.0,0.927539828279319,0.3518513779434772,0.363959821646628,0.363959821646628
405441.0,0.7885503002630404,0.40872107255300416,0.44050731999437087,0.44050731999437087
1604957.0,0.611717703111817,0.3533770498974532,0.35097510912965624,0.3533770498974532
777492.0,0.16109980644200705,,,
649472.0,0.033897463893989774,,,
101925.0,0.06717454960543948,,,
1796080.0,0.019901732095885652,,,
1811876.0,0.01955432031366321,,,
101.0,0.1599583105861333,,,
792059.0,0.688669412874088,0.357897648502835,0.38037758151293366,0.38037758151293366
1674307.0,0.019603950568266415,,,
119651.0,0.7829172663655765,0.3408959927227544,0.35549292745128347,0.35549292745128347
1555981.0,0.2101344979899747,,,
1703379.0,0.019678395950171224,,,
1707263.0,0.02037321951461611,,,
1548362.0,0.003151521167303588,,,
1777860.0,0.019430244677155192,,,
1802752.0,0.018760236240011913,,,
1541134.0,0.008511588664449848,,,
740343.0,0.0722368355749665,,,
89256.0,0.003771899349843665,,,
590796.0,0.16913990768772644,,,
479987.0,0.09442155938259963,,,
636853.0,0.0665045411682962,,,
1512833.0,0.09032706337783512,,,
1630055.0,0.01950469005906,,,
1580.0,0.9968484788326964,0.37553437928132793,0.3598642124955469,0.37553437928132793
35210.0,0.9511638294704452,0.3404319255164504,0.37077632523267245,0.37077632523267245
182151.0,0.6346468807384982,0.34883635019054704,0.3621100663992135,0.3621100663992135
232476.0,0.2231128095687131,,,
347498.0,0.028289245123827484,,,
1925686.0,0.03608119509653084,,,
1653271.0,0.01962876569556802,,,
520007.0,0.035733783314308404,,,
1552198.0,0.003796714477145268,,,
1811353.0,0.019306169040647178,,,
39965.0,0.24145118864459775,,,
1554.0,0.15616159610898803,,,
12926.0,0.4567472331133059,0.3562053694284796,0.36910133370781917,0.36910133370781917
1797032.0,0.02094396744255298,,,
1605613.0,0.007593428954290536,,,
1810816.0,0.01923172365874237,,,
795876.0,0.021241748970172218,,,
482558.0,0.4032954489056529,0.36363249699023414,0.3852963996961908,0.3852963996961908
1504925.0,0.0211176733336642,,,
156573.0,0.9897017221698348,0.477184978352419,0.4807969886373168,0.4807969886373168
292756.0,0.17080252121693384,,,
808002.0,0.04536205270733039,,,
513511.0,0.08906149188545337,,,
1680797.0,0.01965358082286962,,,
10729.0,0.9949873442850762,0.35731229666988984,0.36162002156513684,0.36162002156513684
319675.0,0.6539034195245421,0.4501363318366638,0.461560201363187,0.461560201363187
377112.0,0.15497046999851108,,,
125740.0,0.7533624497493672,0.3524909969614102,0.3519190907437516,0.3524909969614102
1512545.0,0.006700084371432826,,,
327749.0,0.23822522209538935,,,
1754541.0,0.29046106506526376,,,
262580.0,0.03300411931113206,,,
828022.0,0.028214799741922675,,,
486691.0,0.2848032160404983,,,
1706184.0,0.020224328750806493,,,
225587.0,0.022283984316839544,,,
302026.0,0.07481760881433322,,,
15159.0,0.010844210630800537,,,
773216.0,0.04479130477939352,,,
1771837.0,0.01851208496699588,,,
1620676.0,0.2214998262941089,,,
787562.0,0.2727430641719192,,,
426488.0,0.11591145962578787,,,
10197.0,0.9947640081393617,0.6614809221963377,0.7492335620213085,0.7492335620213085
625121.0,0.12305821628864956,,,
369833.0,0.06466822174797757,,,
738315.0,0.09772197131371284,,,
1781759.0,0.019455059804456797,,,
1509122.0,0.04104422055685146,,,
811185.0,0.8692739093751551,0.37362022033558306,0.3877765101336388,0.3877765101336388
163701.0,0.09064966003275597,,,
134267.0,0.03258226214700481,,,
395962.0,0.08893741624894536,,,
453366.0,0.08176584445878207,,,
536473.0,0.00786639535460817,,,
342342.0,0.06451933098416796,,,
1805580.0,0.01794133703905901,,,
1569842.0,0.02412030373715817,,,
147238.0,0.2580773239366718,,,
1865632.0,0.28353764454811653,,,
52940.0,0.14985855377438087,,,
99839.0,0.09454563501910765,,,
1510226.0,0.005211176733336642,,,
666113.0,0.009206412228894734,,,
669244.0,0.03211077472827436,,,
237694.0,0.06047446523400665,,,
1756032.0,0.019330984167948782,,,
2022235.0,0.2475308948334905,,,
767038.0,0.0672738101146459,,,
774906.0,0.021291379224775423,,,
488414.0,0.2850513673135143,,,
122.0,0.9993796218174599,0.4941123140491066,0.48075892607233517,0.4941123140491066
625257.0,0.01282942081492878,,,
1656905.0,0.01900838751302794,,,
769752.0,0.07409797012258673,,,
290222.0,0.9978410839247606,0.3669246716852359,0.3879550391561468,0.3879550391561468
789372.0,0.08625738250037222,,,
159656.0,0.13506873790262544,,,
294385.0,0.04208645590351878,,,
783360.0,0.11072509801975285,,,
1561250.0,0.003771899349843665,,,
318162.0,0.11261104769467467,,,
630466.0,0.14171919201945507,,,
1509561.0,0.005409697751749466,,,
303317.0,0.042210531540026804,,,
650409.0,0.10447168593974887,,,
1788166.0,0.018884311876519927,,,
1852.0,0.854459278376098,0.46949784447413545,0.45815235151098643,0.46949784447413545
1805186.0,0.0186609757308055,,,
1559006.0,0.0037222690952404586,,,
1629393.0,0.09883865204228498,,,
1582120.0,0.01997617747779046,,,
556848.0,0.12102337584991811,,,
1709568.0,0.01915727827683756,,,
1587366.0,0.019256538786043973,,,
1757503.0,0.06049928036130826,,,
1810540.0,0.019033202640329545,,,
1779305.0,0.020149883368901684,,,
508180.0,0.011414958558737406,,,
10256.0,1.0,0.6716794201991387,0.6930388677646274,0.6930388677646274
229163.0,0.005459328006352673,,,
63945.0,0.6804059754826542,0.366223560490163,0.3508645501953872,0.366223560490163
446563.0,0.07174053302893443,,,
1610935.0,0.0036230085860340464,,,
316980.0,0.04094496004764504,,,
1793652.0,0.018933942131123132,,,
1552279.0,0.0035981934587324435,,,
18579.0,0.0875973993746588,,,
537892.0,0.003449302694922825,,,
792282.0,0.03632934636954688,,,
1811974.0,0.019926547223187256,,,
1776703.0,0.019132463149535955,,,
714127.0,0.13286019157278278,,,
421601.0,0.05901037272321207,,,
50506.0,0.23611593627475308,,,
1571584.0,0.01801578242096382,,,
585393.0,0.11236289642165864,,,
1550502.0,0.0032755968038116036,,,
1806142.0,0.019107648022234355,,,
1739300.0,0.018288748821281453,,,
151737.0,0.572212020447665,0.3607063054425209,0.35875536119843876,0.3607063054425209
10374.0,0.7077770608963224,0.3480494679484284,0.35589826222242704,0.35589826222242704
1670492.0,0.2477046007246017,,,
394150.0,0.016427614273661222,,,
159906.0,0.029902228398431683,,,
181135.0,0.02416993399176138,,,
723827.0,0.16449947888232666,,,
1803510.0,0.021365824606680232,,,
139177.0,0.09546379472926696,,,
1805076.0,0.020993597697156186,,,
378176.0,0.21231822919251575,,,
204269.0,0.08342845798798948,,,
1757969.0,0.020174698496203285,,,
20342.0,0.7409548860985656,0.39173236315518833,0.4193227309848546,0.4193227309848546
165515.0,0.044667229142885505,,,
685925.0,0.07293165913941138,,,
548514.0,0.0036726388406372523,,,
691312.0,0.05404734726289146,,,
1673512.0,0.0186609757308055,,,
1792304.0,0.01818948831207504,,,
293838.0,0.4316591394113852,0.335705882935711,0.36182658190197126,0.36182658190197126
38475.0,0.10191572782768375,,,
475413.0,0.004764504441907787,,,
61938.0,0.003474117822224428,,,
1801145.0,0.01873542111271031,,,
390980.0,0.057099607920988636,,,
565363.0,0.1338279815375453,,,
1672430.0,0.2894436448458981,,,
724301.0,0.00478931956920939,,,
42844.0,0.14313365427564642,,,
1774007.0,0.01905801776763115,,,
194871.0,0.3449798997468857,,,
378824.0,0.14025509950866047,,,
142212.0,0.24569457541317186,,,
44252.0,0.9992059159263487,0.35754427996174265,0.36813322938821347,0.36813322938821347
666015.0,0.08318030671497345,,,
450863.0,0.6663109831753437,0.35223347654711434,0.360171442249423,0.360171442249423
318186.0,0.06707528909623306,,,
295922.0,0.014765000744453818,,,
284159.0,0.012779790560325575,,,
565727.0,0.9739689314606184,0.37121184844045696,0.3892483872859821,0.3892483872859821
356244.0,0.16335798302645294,,,
1786188.0,0.01965358082286962,,,
450529.0,0.11514219067943819,,,
1599657.0,0.003474117822224428,,,
407623.0,0.031713732691448705,,,
1800585.0,0.019355799295250383,,,
1808419.0,0.01818948831207504,,,
811972.0,0.08995483646831108,,,
845553.0,0.05707479279368703,,,
1557668.0,0.14730259566231574,,,
1806425.0,0.019951362350488857,,,
1502881.0,0.002630403493969924,,,
1792615.0,0.019678395950171224,,,
450900.0,0.46893146061839297,0.338014907635815,0.3622827051588874,0.3622827051588874
2003134.0,0.12888977120452627,,,
381279.0,0.7457442056677751,0.3487279473770366,0.3573205806056018,0.3573205806056018
215374.0,0.24658791999602958,,,
1498142.0,0.017718000893344583,,,
679525.0,0.25785398779095736,,,
1567704.0,0.012233857759690308,,,
175742.0,0.5685145664797261,0.3803283633074874,0.3735725937084112,0.3803283633074874
1490141.0,0.014839446126358628,,,
1845.0,0.44218075338726487,0.7106879795420212,0.8644822308584201,0.8644822308584201
1787109.0,0.01915727827683756,,,
345210.0,0.475805250880937,0.6627961771528562,0.6915556127016231,0.6915556127016231
358041.0,0.016601320164772445,,,
1495966.0,0.12035336741277483,,,
1537106.0,0.02394659784604695,,,
737053.0,0.09727529902228399,,,
1641193.0,0.008561218919053055,,,
1582851.0,0.16189389051565833,,,
487655.0,0.29634225023574373,,,
429754.0,0.04389796019653581,,,
216556.0,0.012159412377785499,,,
1040.0,0.0050622859695270235,,,
384175.0,0.1445481165318378,,,
176934.0,0.03471636309494268,,,
568318.0,0.269690803513822,,,
34834.0,0.051292868132413516,,,
1795560.0,0.018487269839694277,,,
1572545.0,0.14174400714675667,,,
606017.0,0.243312323192218,,,
445351.0,0.08141843267655963,,,
389884.0,0.0665293562955978,,,
608891.0,0.02263139609906199,,,
1573838.0,0.1347461412477046,,,
641515.0,0.036627127897166115,,,
35748.0,0.20308700183631942,,,
74727.0,0.8748324978907142,0.35650112235322273,0.35846504566432624,0.35846504566432624
1704446.0,0.01950469005906,,,
1814391.0,0.020273959005409698,,,
1508996.0,0.04685096034542657,,,
1588780.0,0.019380614422551987,,,
1494615.0,0.021936572534617102,,,
252563.0,0.020497295151124126,,,
1793991.0,0.01873542111271031,,,
369428.0,0.024418085264777407,,,
1644164.0,0.011563849322547025,,,
237979.0,0.04191275001240757,,,
10809.0,0.05444438929971711,,,
619076.0,0.300511191622413,,,
1726723.0,0.0186609757308055,,,
300547.0,0.889721574271676,0.3592579229493935,0.3872349860420746,0.3872349860420746
76409.0,0.005583403642860688,,,
1584685.0,0.003424487567621222,,,
1658327.0,0.019256538786043973,,,
593983.0,0.08325475209687826,,,
