id_ip,ratio_active,max_acf
20150.0,0.11521286097052694,
309720.0,0.06043465317058649,
1653271.0,0.011610598392378685,
433762.0,0.12012503721345638,
1777860.0,0.010419767788032152,
766771.0,0.13486156594224472,
53715.0,0.19752902649598095,
1806900.0,0.011312890741292051,
11.0,0.9998511461744567,0.40728478457473727
122.0,0.9998511461744567,0.9232493328223472
1624160.0,0.5858886573384936,0.07251196228147432
479898.0,0.09601071747543911,
1998963.0,0.013545698124441799,
97079.0,0.7101816016671628,0.18629216463944373
303317.0,0.06028579934504317,
470862.0,0.8981839833283716,0.16537282183412252
1552198.0,0.0007442691277165823,
1806142.0,0.008633521881512354,
529692.0,0.0958618636498958,
1598789.0,0.5881214647216434,0.6803551260370828
369939.0,0.13605239654659124,
271079.0,0.35739803512950286,
1837076.0,0.010866329264662102,
818808.0,0.3383447454599583,
268100.0,0.9959809467103304,0.5705194685819927
54017.0,0.14036915748734743,
1566743.0,0.03587377195593927,
527202.0,0.15138434057755285,
1754276.0,0.012057159869008634,
1780960.0,0.01012206013694552,
678031.0,0.10732360821673118,
307400.0,0.5942244715689193,0.39171776814025006
548514.0,0.004465614766299494,
1808388.0,0.00922893718368562,
335003.0,0.025900565644537063,
1604957.0,0.8934206609109854,0.0010170496087198578
1776564.0,0.009824352485858886,
259860.0,0.9998511461744567,0.4736733464013791
1629858.0,0.0008931229532598987,
666113.0,0.01428996725215838,
497796.0,0.18413218219708247,
1489910.0,0.007740398928252456,
1775702.0,0.013992259601071748,
109544.0,0.9998511461744567,0.2698001751176145
679525.0,0.43822566239952365,0.2471669391386997
514728.0,0.24903245013396844,
272278.0,0.5092289371836857,0.031608030732205396
35748.0,0.24188746650788925,
76595.0,0.048079785650491216,
703472.0,0.14036915748734743,
65072.0,0.814676987198571,0.2077948807526495
273586.0,0.15242631735635606,
191587.0,0.9964275081869604,0.7130030308075078
10729.0,0.9994045846978268,0.9777315664604157
1796080.0,0.011908306043465317,
833287.0,0.04584697826734147,
330012.0,0.9301875558201845,0.00027232536513071876
1610593.0,0.8070854420958619,0.5882266316738718
449467.0,0.1655254540041679,
351082.0,0.12890741292051205,
327367.0,0.16329264662101817,
1811353.0,0.010270913962488836,
1532026.0,0.2639178326883001,
748237.0,0.12220899077106281,
485327.0,0.0949687406966359,
508170.0,0.1545102709139625,
1762176.0,0.009824352485858886,
173223.0,0.07293837451622506,
1732661.0,0.011015183090205419,
356244.0,0.22625781482584104,
346507.0,0.05641559988091694,
565727.0,0.9918130395951176,0.007867558022352894
511124.0,0.8745162250669842,0.910013826245515
1544651.0,0.546591247395058,0.32462369443909733
1508996.0,0.04257219410538851,
485160.0,0.15763620125037214,
443967.0,0.10375111640369157,
210412.0,0.9353974397142006,0.4231841044523883
60447.0,0.01696933611193808,
488877.0,0.4230425721941054,0.02092554116298439
1560084.0,0.0005954153021732659,
486691.0,0.34474545995832095,
1738108.0,0.012503721345638583,
1672.0,0.7566239952366776,0.9821714991534765
1557668.0,0.21673116999106878,
740343.0,0.0849955343852337,
547610.0,0.5729383745162251,0.42170033638687837
217759.0,0.3274784161952962,
1789774.0,0.011164036915748734,
70932.0,0.09214051801131289,
635778.0,0.14870497171777314,
1843143.0,0.12072045251562966,
377112.0,0.2188151235486752,
450900.0,0.48303066388806193,0.6241429392075197
1776052.0,0.010717475439118785,
1630055.0,0.010270913962488836,
1489667.0,0.0008931229532598987,
1780773.0,0.01012206013694552,
67484.0,0.9846680559690384,0.006436700555366118
782264.0,0.14781184876451325,
1368.0,0.9998511461744567,0.7856712553428387
1527342.0,0.0244120273891039,
1786924.0,0.009526644834772254,
1650640.0,0.011610598392378685,
1510226.0,0.002977076510866329,
1675171.0,0.008633521881512354,
363446.0,0.9839237868413219,0.06823811997558372
745464.0,0.0028282226853230128,
666015.0,0.09973206311402202,
256808.0,0.0867817802917535,
1779305.0,0.00967549866031557,
84111.0,0.9123250967549866,0.9355274159846879
546509.0,0.0017862459065197975,
704540.0,0.09214051801131289,
471658.0,0.5053587377195594,0.0946136461049547
1786055.0,0.010419767788032152,
120528.0,0.2521583804703781,
414123.0,0.11164036915748735,
1658327.0,0.011015183090205419,
1639733.0,0.012801428996725216,
528176.0,0.12235784459660613,
1494615.0,0.02366775826138732,
747868.0,0.641113426615064,0.005981607979356373
797312.0,0.6428996725215838,0.20678936344853296
210046.0,0.10985412325096755,
1586204.0,0.002977076510866329,
632437.0,0.5845489729086037,0.5802627248316076
74727.0,0.9714200654956833,0.4885432819812946
530234.0,0.026644834772253646,
73422.0,0.9889848169097946,0.2785223675785168
1665349.0,0.010568621613575468,
296195.0,0.9828818100625186,0.4051325795946713
359221.0,0.08172075022328074,
34834.0,0.07219410538850848,
1772112.0,0.009377791009228937,
476751.0,0.8751116403691575,0.07030604570230717
10158.0,0.7018457874367371,0.08095885346420272
1618526.0,0.010270913962488836,
192266.0,0.7176242929443287,0.12682482294749145
272968.0,0.11908306043465317,
570613.0,0.15838047037808872,
776124.0,0.034682941351592736,
756220.0,0.9697826734147068,0.15937772470551162
1698357.0,0.0008931229532598987,
218837.0,0.10791902351890444,
1771035.0,0.009080083358142305,
10196.0,0.8273295623697529,0.04218375263659953
1591154.0,0.010419767788032152,
2022235.0,0.3111044953855314,
697388.0,0.19663590354272104,
839542.0,0.2768681155105686,
722293.0,0.07651086632926467,
650976.0,0.11015183090205419,
1676147.0,0.011461744566835368,
1643601.0,0.012057159869008634,
14458.0,0.1772849062220899,
1790878.0,0.011759452217922,
1554.0,0.16225066984221495,
1750983.0,0.010568621613575468,
1825722.0,0.6317356356058351,0.13567126483281722
162142.0,0.15019350997320632,
224502.0,0.11357546888955046,
85341.0,0.19231914260196487,
107691.0,0.11238463828520392,
309074.0,0.0014885382554331646,
